Name,Tradition,Rank,Focus,Target,Range,Properties,Effect,Heightened
Blessing of Light,Light,1,2,Medium (8),Touch,"enchant (eyes), singular","You bless a creature with the magical power of light, making them enlightened to their surroundings.On a success, the creature gains the following effects:- You can see one range category further from sources of bright and dim light.- You gain +1 boon on Perception rolls.This spell lasts for a long duration.","(Rank 2) The target gains resistance to fire and radiant damage for the spell‘s duration.(Rank 3) The target gains resistance to fire, necrotic, psychic, and radiant damage for the spell‘s duration."
Radiant Weapon,Light,1,2,Medium (8),Touch,"enchant (weapon), singular","Imbue a weapon with the power of the sun. If the target is dual-wielding, you can instead target both their held weapons.On a success, the weapon emits bright light in melee range and dim light in close range of it and deals +2 radiant damage. If you target your own weapon, you can make a weapon attack with it as part of casting this spell.This spell lasts for a medium duration.",(Rank 2) The weapon emits bright light in close range and dim light in short range and deals +4 radiant damage instead.(Rank 3) The weapon emits bright light in short range and dim light in medium range and deals +6 radiant damage instead.
Curse of Twilight,Twilight,1,2,vs. Resist,Short,singular,"You curse a creature with the magical power of twilight, bringing the fear of night into their heart.On a success, the creature suffers the following effects:- They see in bright light as in dim light.- They suffer +1 bane on Perception and Initiative rolls.This curse lasts for a long duration.",(Rank 2) The target suffers a weakness to either frost or psychic damage (choose one) for the spell‘s duration.(Rank 3) The target suffers a weakness to both frost and psychic damage for the spell‘s duration.
Haunting Shadows,Twilight,1,2,vs. Resist,Medium,concentrate,"You conjure vengeful shadows that follow and torment a target with chilling whispers and ghostly touches. On a success, imaginary spectral shadows begin haunting the target. The target takes +2 psychic damage (ignoring AV) at the start of each of their turns. The shadows whisper disturbing thoughts, causing the target to suffer +1 bane on Spirit and Mind rolls.The haunting lasts for a short duration. The target can roll Spirit + Fortitude vs. your Resist at the end of their turns to end the effect early.",(Rank 2) The target takes +4 psychic damage (ignoring AV) instead.(Rank 3) The target takes +6 psychic damage (ignoring AV) instead.
Lunar Weapon,Twilight,1,2,Medium (8),Touch,"enchant (weapon), singular","Imbue a weapon with the power of the night. If the target is dual-wielding, you can instead target both their held weapons.On a success, the weapon emits dim light in close range of it and deals +2 frost damage. On a strong or critical hit, the attack‘s target is briefly slowed. Each creature can suffer the condition from this spell only once per scene. If you target your own weapon, you can make a weapon attack with it as part of casting this spell.This spell lasts for a medium duration.",(Rank 2) The weapon deals +4 frost damage instead.(Rank 3) The weapon deals +6 frost damage instead.
Aura of Fear,Twilight,2,4,Hard (10),Self,concentrate,"You emanate an aura of primal terror that affects all hostile creatures in close range. On a success, you create an aura that moves with you for a short duration. Any hostile creature that starts their turn within close range of you must roll Spirit + Mysticism vs. your Resist. On a failure, they become frightened of you for the rest of their turn and take +4 psychic damage (ignoring AV). A creature can only be affected by this spell once per turn. Creatures that succeed on their test are immune to this spell's fear effect until the spell ends.","(Rank 3) Choose one:- The aura extends in short range around you instead.- On a failure, each creature takes +8 psychic damage (ignoring AV) instead."
Terrors of the Dark,Twilight,2,4,vs. Resist,Medium,,"You fill an area with frightening shadows that take the shape of each creature's worst fears. Choose a close area within range that contains dim light or darkness. Target all hostile creatures within the area.Weak. Each target is briefly frightened and takes +2 psychic damage (ignoring AV).Strong. Each target is frightened for a short duration and takes +4 psychic damage (ignoring AV).Critical. Each target is frightened for a short duration, briefly stunned, and takes +6 psychic damage (ignoring AV).They can roll Spirit + Fortitude vs. your Resist at the end of their turns to end the effect early.",(Rank 3) Each target takes +4/+8/+12 psychic damage (ignoring AV) instead.
Twilight Bind,Twilight,2,4,vs. Resist,Medium,concentrate,"You weave twilight magic into a creature's mind, temporarily turning them from foe to friend through shadow manipulation clouding their perception of reality. The target must be of a tier equal to or lower than your Mysticism. On a success, the target becomes charmed by you and treats you and your allies as friends for a short duration.The creature can roll Spirit + Fortitude vs. your Resist at the end of their turns to end the effect early. If the creature takes damage from you or your allies, they can immediately make this roll with +1 boon.You can only cast this spell once against any individual creature once per day.",(Rank 3) The spell lasts for a medium duration instead.
Blessing of Life,Life,1,2,Medium (8),Touch,singular,"You bless a creature with the magical power of life, bolstering their vitality.On a success, the creature gains the following effects:- You gain 5 temporary HP. They replenish after a short break.- You gain +1 boon on Fortitude rolls.This spell lasts for a long duration.",(Rank 2) You gain 10 temporary HP instead.(Rank 3) You gain 20 temporary HP instead.
Healing Touch,Life,1,2,Medium (8),Touch,,"You focus life-giving magic into an injury, mending it quickly or taking longer to close more grievous injuries.You can cast this spell using an Action or casting it as a ritual (minutes).Action. Restore +4/8/12 HP to your target.Ritual (minutes). On a success, you heal one Wound from a creature. Any single creature can only benefit from the effect of this spell once per day.","(Rank 2) When using your Action, restore +6/12/16 HP instead. When casting this spell as a ritual (minutes) instead, heal up to two Wounds from a creature.(Rank 3) When using your Action, restore +8/16/24 HP instead. When casting this spell as a ritual (minutes) instead, heal up to three Wounds from a creature."
Overflow of Life,Life,1,2,Medium (8),Medium,,"You overwork the vital system of the target, returning them to consciousness or causing them a heart attack if already conscious. The target must be a living creature.Weak. If the target is dying, they stop dying but remain unconscious. If the target is unconscious, they wake up. If the target is conscious, they take +3 radiant damage.Strong. If the target is dying, they stop dying and wake up. If the target is unconscious, they wake up. If the target is conscious, they take +6 radiant damage.Critical. If the target is dying, they stop dying, wake up, and one of their Injuries is instantly treated (their choice). If the target is unconscious, they wake up. If the target is conscious, they take +9 radiant damage.","(Rank 2) If the target is conscious, they take +5/10/15 radiant damage instead.(Rank 3) If the target is conscious, they take +7/14/21 radiant damage instead."
Rapid Vitality,Life,1,2,Medium (8),Medium,quick,You quickly envigorate a creature. Cast this spell on your turn.Weak. Restore +2 HP to your target.Strong. Restore +4 HP to your target.Critical. Restore +6 HP to your target.,(Rank 2) Restore +4/8/12 HP instead.(Rank 3) Restore +6/12/18 HP instead.
Vitalizing Weapon,Life,1,2,Medium (8),Touch,"enchant (weapon), singular","Imbue a weapon with the power of vitality. If the target is dual-wielding, you can instead target both their held weapons.On a success, any strong or critical hit with the weapon restores 4 HP to the wielder. If you target your own weapon, you can make a weapon attack with it as part of casting this spell.This spell lasts for a medium duration.","(Rank 2) On a strong or critical hit, restore 6 HP instead.(Rank 3) On a strong or critical hit, restore 8 HP instead."
Aid,Life,2,4,Hard (10),Short,enchant (body),"Bolster your allies’ toughness with a blessing.On a success, choose up to four creatures in range. They each gain 10 temporary HP for a long duration.",(Rank 3) Each target gains 20 temporary HP instead.
Cleanse,Life,2,4,Hard (10),Medium,"quick, singular","Relieve a creature from any negative conditions. Cast this spell on your turn. Target a willing creature. On a success, remove the following conditions from the target: bleeding, burning, blinded, charmed, confused, dazed, deafened, frightened, paralyzed, poisoned, silenced, slowed, staggered, and stunned. This doesn’t remove conditions applied by a continuous effect that affects the target indirectly, such as an persistent area effect.",(Rank 3) Choose an additional willing target in range.
Detect Life,Life,2,4,Hard (10),Self,concentrate,You detect all living beings around you,Increased range or details
Hallow Ground,Life,2,4,Hard (10),Close,concentrate,"You hallow the ground around you, healing all allies standing on it.On a success, each ally in range of the hallow ground restores +2 HP when you cast the spell and at the start of each of their turns.The hallow ground remains stationary at the position where you cast it for a short duration.",(Rank 3) Restore +4 HP instead.
Healing Burst,Life,2,4,Hard (10),Short,blast (cone),"You conjure a wave of healing energy, restoring the endurance of all allies within it.Weak. Restore +3 HP to each ally.Strong. Restore +6 HP to each ally.Critical. Restore +9 HP to each ally.",(Rank 3) Restore +5/10/15 HP instead.
Blood Shards,Death,1,2,vs. Dodge,Medium,,"You conjure razor-sharp crystallized blood shards and hurl them at your target, piercing their flesh and drawing life force back to you.Weak. Deal +3 necrotic damage and regain 2 HP.Strong. Deal +6 necrotic damage and regain 4 HP.Critical. Deal +9 necrotic damage and regain 6 HP.",(Rank 2) Deal +5/+10/+15 necrotic damage and regain 3/6/9 HP instead.(Rank 3) Deal +7/+14/+21 necrotic damage and regain 4/8/12 HP instead.
Curse of Death,Death,1,2,vs. Resist,Short,singular,"You curse a creature with the magical power of death, withering their mortal body.On a success, the creature suffers the following effects:- Their max. HP are reduced by 5.- They can't regain HP. - They suffer +1 bane on Fortitude rolls.This curse lasts for a long duration.",(Rank 2) The target suffers a weakness to either necrotic or poison damage (choose one) for the spell‘s duration.(Rank 3) The target suffers a weakness to both necrotic and poison damage for the spell‘s duration.
Necrotic Weapon,Death,1,2,Medium (8),Touch,"enchant (weapon), singular","Imbue a weapon with the power of death. If the target is dual-wielding, you can instead target both their held weapons.On a success, the weapon deals +2 necrotic damage. On a strong or critical hit, the attack’s target also suffers 2 lasting necrotic damage for a short duration. Each creature can suffer the condition from this spell only once per scene. If you target your own weapon, you can make a weapon attack with it as part of casting this spell.This spell lasts for a medium duration.","(Rank 2) The weapon deals +4 necrotic damage instead. On a strong or critical hit, inflict 4 lasting necrotic damage instead.(Rank 3) The weapon deals +6 necrotic damage instead. On a strong or critical hit, inflict 6 lasting necrotic damage instead."
Rotting Grasp,Death,1,2,vs. Parry,Melee,,"Your touch carries the power of decay, causing flesh to wither and rot where you grasp your target.Weak. Deal +4 necrotic damage and the target is briefly poisoned.Strong. Deal +8 necrotic damage and the target is briefly poisoned and staggered.Critical. Deal +12 necrotic damage and the target is poisoned for a short duration. While poisoned by this effect, they are also staggered. They can roll Strength + Fortitude vs. your Resist at the end of their turns to end the effect early.",(Rank 2) Deal +6/+12/+18 necrotic damage instead.(Rank 3) Deal +8/+16/+24 necrotic damage instead.
Circle of Death,Death,2,4,Hard (10),Medium,concentrate,"You draw a mystical circle filled with symbols of mortality, creating a zone where death is inevitable. On a success, you create the circle in close range of the target location. While the circle remains, any creature that starts their turn within it takes +4 necrotic damage (ignoring AV) and can’t regain HP. Any undead creature takes +4 radiant damage (ignoring AV) instead, as their souls long to return to the grave.The circle lasts for a short duration.",(Rank 3) Each creature takes +6 necrotic or radiant damage (ignoring AV) instead.
Cloud of Sickness,Death,2,4,vs. Resist,Medium,,"You summon a cloud of necrotic energy, sickening creatures within it. The cloud extends in a close area around the target location and targets all living creatures within it.Weak. Deal +3 necrotic damage to each target.Strong. Deal +6 necrotic damage to each target.Critical. Deal +9 necrotic damage to each target.Any creature is also poisoned while inside the cloud’s area.The cloud lasts for a short duration. It can also be expelled early by any effect causing strong winds in the same area of influence.",(Rank 2) Deal +5/+10/+15 necrotic damage to each target instead.(Rank 3) Deal +7/+14/+21 necrotic damage to each target instead.
Beast Form,Nature,1,2,Medium (8),Self,enchant (body),"You shape shift into the form of a land-based animal. You can change into any animal form you encountered before. For this, reference the Tier 1 or lower Companion Statistics and pick any valid Animal Trait from the Animal Companions section.Apply the given statistics in the following way:- Pick any Size valid for the beast form’s Tier.- You gain half of the HP your beast form would have as an Animal Companion as temporary HP (you keep your own current and max. HP).- Apply the beast form’s AV bonus as an armor bonus.- Replace your Strength and Agility with that of your beast form if they are higher. Your Spirit and Mind aren’t changed.- You keep your own skill ranks and don’t use those of the beast form.- Apply the beast form’s weapon damage to any attacks made with natural weapons. If you have any bonuses to the damage of these attacks, you can apply them normally.- You gain the amount of base Movement per turn of your beast form, unless your normal Movement is higher.- You can use any abilities your beast form’s animal traits provide.You can’t cast spells while in beast form, except for re-casting this spell to extend it‘s duration without interruption. You can still speak and understand any languages you would normally while in your beast form. Your beast form lasts for a medium duration, until you end it willingly, or until you fall unconscious.",(Rank 2) You can choose from the Companion Statistics up to Tier 2.(Rank 3) You can choose from the Companion Statistics up to Tier 3.
Blessing of Nature,Nature,1,2,Medium (8),Touch,singular,"You bless a creature with the magical power of nature, whereby plants and animals act benevolently towards them.On a success, the creature gains the following effects:- You can move through difficult terrain without penalty.- You gain +1 boon on Athletics and Survival rolls.This spell lasts for a long duration.","(Rank 2) The target gains resistance to acid and poison damage for the spell‘s duration.(Rank 3) The target gains resistance to acid, frost, lightning, and poison damage for the spell‘s duration."
Mesh of Vines,Nature,1,2,Medium (8),Medium,singular,"Instantly sprout a mesh of spiked vines, covering the target location. On a success, spiked vines fill an area close to the target location. Target each creature in the area and use your roll’s result vs. their Dodge.Weak. Deal +0 damage against each target.Strong. Deal +2 damage against each target and they are grappled by the vines.Critical. Deal +2 damage against each target and they are grappled and restrained by the vines.The area is also considered difficult terrain. The vines last for a short duration.",(Rank 2) The vines deal +2/+4/+6 damage against each target instead.(Rank 3) The vines deal +4/+8/+12 damage against each target instead.
Rock Throw,Nature,1,2,vs. Dodge,Medium,,"Magically animate a large stone and throw it against your target in range.Weak. Deal +4 crush damage.Strong. Deal +8 crush damage and the target is pushed close.Critical. Deal +12 crush damage, the target is pushed close and falls prone.",(Rank 2) Deal +6/+12/+18 crush damage instead.(Rank 3) Deal +8/+16/+21 crush damage instead.
Venomous Weapon,Nature,1,2,Medium (8),Touch,"enchant (weapon), singular","Imbue a weapon with the power of a serpent‘s fangs. If the target is dual-wielding, you can instead target both their held weapons.On a success, the weapon deals +2 poison damage. On a strong or critical hit, the attack‘s target is briefly poisoned. Each creature can suffer the condition from this spell only once per scene. If you target your own weapon, you can make a weapon attack with it as part of casting this spell.This spell lasts for a medium duration.",(Rank 2) The weapon deals +4 poison damage instead.(Rank 3) The weapon deals +6 poison damage instead.
Wild Companion,Nature,1,2,Medium (8),Touch,ritual (hours),"You can’t cast this spell if you haven’t learned the “Animal Companion” talent.You set up a ritual to summon a spiritual beast of the land. As part of casting this spell, you must also spend 100 coins in incense and other sacred ingredients (they are spend even on a failure). Follow the normal rules, described in the “Animal Companion” talent for choosing a form for your animal companion (you can still only control as many animal companions, as you are allowed by the talent).On a success, you summon a spiritual being in your chosen animal form. Apply the following traits to it:- It’s creature type becomes “spirit (primal)”- +1d Spirit, +1d Mind- +1 ResistYou also have a psychic connection to your companion, as long as the two of you are on the same sphere of existence. This connection manifests itself as an intuitive sharing of emotions. You can use this connection to tell your companion what to do and where to go nonverbally. You can also spend your turn meditating to fully experience all senses of your companion. While meditating this way, you are considered unconscious and are unaware of your own body‘s surroundings.Any creature capable of sensing magical auras will notice the primal nature of your companion. The companion remains until killed, but can be re-summoned with another ritual. You can choose the same or a new form for your companion each time you cast this spell.","(Rank 2) As part of casting this spell, you must spend 200 coins instead. Also apply the following traits to your companion:- It can cast any rank 0 or 1 spells you know. It casts them with it’s Spirit + your Nature. Instead of spending Focus, it can only cast a number of rank 1 spells per day equal to your Nature.(Rank 3) As part of casting this spell, you must spend 500 coins instead. Also apply the following traits to your companion:- It can cast any rank 0, 1, or 2 spells you know (rank 1 spells are heightened to rank 2). It casts them with it’s Spirit + your Nature. Instead of spending Focus, it can only cast a combined number of rank 1 or 2 spells per day equal to your Nature."
Heat Metal,Nature,2,4,vs. Resist,Short,concentrate,"You let a metallic object rapidly increase in temperature, harming anyone touching it.You must be not wearing any armor or weapon primarily made from a metal to cast this spell. Choose any metallic object or creature of up to medium Size.On a success, the target becomes burning hot. Any creature holding or wearing the object suffers +2 fire damage (ignoring AV) at the start of each turn they continue to do so.If the target is a weapon, it imposes +1 bane on attacks with it.If the target is a piece of armor or a helmet, it‘s AV bonus is halved.This spell lasts for a short duration.",(Rank 2) Choose one:- You can also target objects with up to large Size.- The object inflicts +4 fire damage (ignoring AV) each turn instead.(Rank 3) Choose one:- You can also target objects with up to huge Size.- The object inflicts +6 fire damage (ignoring AV) each turn instead.
Law of the Strongest,Nature,2,4,Hard (10),Medium,"enchant (body), singular","You fill a creature‘s body with empowering nature magic. The target has to be a creature of medium or smaller Size.On a success, the target‘s body grows one Size larger along with all of their worn equipment and held items (as long as they stay in contact with their body). While enlarged by this spell, they gain the following effects:- Gain 5 temporary HP.- Gain +1 boon on Strength rolls.- You gain +1 Parry and lose -1 Dodge.- You gain +1 AV.- You deal +2 damage with attacks based on Strength.This spell lasts for a short duration or until the target falls unconscious.",(Rank 3) The target gains the following effects instead:- Gain 10 temporary HP.- Gain +1 boon on Strength rolls.- You gain +2 Parry and lose -2 Dodge.- You gain +2 AV.- You deal +4 damage with attacks based on Strength.
