Name,Tradition,Rank,Focus,Target,Range,Properties,Effect,Heightened
Living Plants,Nature,2,4,Hard (10),Medium,concentrate,"You manipulate nearby plants to grow rapidly and attack your enemies or form structures. Choose any location in range. On a success, plants grow and animate under your control, filling an area close to the target location.You can command the plants to perform one of the following abilities during each of your turns:Attack. Target any number of creatures in the area and use your roll's result vs. their Dodge. Deal +2/+4/+6 damage against each target.Restrain. Target any number of creatures in the area and use your roll's result vs. their Dodge. On a success, each target is grappled. On a strong or critical success, each target is grappled and restrained.If you choose any other ability during one of your turns, this ability ends.Shape. Form the plants into a simple structure (such as a shelter, bridge, or barrier). The structure is solid and provides cover. If you end the spell while the plants are shaped, the shape remains stable for a long duration, after which the plants wither and decay.The plants last for a medium duration or until you dismiss them.",(Rank 3) Choose one:- The plants fill in short range of the target location.- The plants deal +4/+8/+12 damage with attacks instead.
Melt Ground,Nature,2,4,Hard (10),Medium,concentrate,"You cause the ground in the target area to become soft and muddy, creating a natural trap. On a success, the ground in an area close to the target location becomes muddy and creatures sink slightly into it.The muddy area is difficult terrain. Also, when any creature attempts to move though the muddy area for the first time during their turn, they have to first succeed on a Strength + Athletics test vs. this spell’s target Difficulty. If they fail, their Movement becomes 0 for the rest of the turn.This spell lasts for a medium duration.",(Rank 3) The affected area extends to medium range from the target location instead.
Rock Skin,Nature,2,4,Hard (10),Medium,"enchant (body), singular","You create a protective shell of hardened rock plates around a creature within range. On a success, the creature gains the following effects:- The rock plates absorbs any non-psychic damage inflicted on you. When the rock plates have absorbed a total of 20 HP, they break and the spell ends.- Your unarmed attacks deal +2 damage.- You gain +1 Parry and lose -1 Dodge.- You can’t use more than 1 Movement per turn.","(Rank 3) The target gains the following effects instead:- The rock plates absorbs any non-psychic damage inflicted on you. When the rock plates have absorbed a total of 30 HP, they break and the spell ends.- Your unarmed attacks deal +4 damage.- You gain +1 Parry and lose -1 Dodge.- You can’t use more than 1 Movement per turn."
Sudden Growth,Nature,2,4,Hard (10),Medium,,"You dramatically accelerate the growth of plant life in the target area.On a success, choose one of the following effects:Barrier. Create a wall of tough plants which covers a close distance in width and height. The barrier has 20 HP, 2 AV (light), 8 Defense, and provides cover. Climbing the barrier requires a Strength + Athletics roll.Platform. Create a stable platform of intertwined branches covering up to a close area that can support creature with medium Size or smaller. The platform can grow up to a short distance above ground level. Any creatures standing on the space where the branches grow into the air are safely lifted up with it. For damaging the platform, use the same statistics as for the Barrier option.Harvest. Magically fertilize soil within medium range of the target area. Any fruit, vegetable, or other crop on that soil will be immune against disease and grow twice as fast.When you choose Barrier or Platform, the plants remain for a short duration. If you choose Harvest, the effect remains until the plants are fully grown.",(Rank 3) Apply these effects for each option:Barrier. The wall can cover up to a short distance in width and height instead. It also has 30 HP and 4 AV instead.Platform. The platform can grow up to a medium distance above ground level instead.Harvest. Fertilize soil within long range of the target area instead.
Thorn Barrage,Nature,2,4,vs. Dodge,Medium,blast (line),You launch a volley of magically-created thorns that tear through multiple targets in a line.Target all creatures in a straight line from you up to a target point within range.Weak. Deal +4 damage to each target.Strong. Deal +8 damage to each target and they are bleeding (2).Critical. Deal +12 damage to each target and they are bleeding (4).,(Rank 3) Choose one:- Deal +6/+12/+18 damage to each target and inflict bleeding (-/4/6) instead.- Increase the spell‘s range to long.
Toxic Mist,Nature,2,4,vs. Dodge,Short,blast (cone),You create a cone of toxic fog that spreads from your position. Target all creatures within the spell’s area.Weak. Deal +4 poison damage (ignoring 1/2 AV) to each target.Strong. Deal +8 poison damage (ignoring 1/2 AV) to each target and they are poisoned for a short duration.Critical. Deal +12 poison damage (ignoring 1/2 AV) to each target and they are poisoned for a short duration.,(Rank 3) Choose one:- Deal +6/+12/+18 poison damage (ignoring 1/2 AV) to each target instead.- Increase the spell’s range to medium.
Water Prison,Nature,2,4,vs. Dodge,Short,concentrate,"You conjure a sphere of water that engulfs and traps a target of up to medium Size, causing them to begin drowning.On a success, the target is grappled and restrained by the sphere of water and suffocating until they escape.This spell lasts for a short duration.",(Rank 3) You can target a creature of up to large Size instead.
Stone Pillar,Nature,3,6,Very Hard (12),Short,singular,"Summon a solid pillar of stone either to block an area or push creatures in an area higher up. Can be used as utility for you and your allies, or to disrupt enemy positioning. Can also lead to crushing creatures above the pillar into the ceiling.",Summon multiple pillars
Bursting Crackle,Tempest,1,2,vs. Resist,Medium,,"You gather an electric charge at a single point within range and release it with a powerful blast, creating loud thunder. Target all creatures in melee range of the target location.Weak. Deal +2 blast damage (ignoring 1/2 AV) against each target.Strong. Deal +4 blast damage (ignoring 1/2 AV) against each target and they are briefly dazed and deafened.Critical. Deal +6 blast damage (ignoring 1/2 AV) against each target and they are briefly dazed and deafened.",(Rank 2) Choose one:- Deal +4/+8/+12 blast damage to each target instead.- Target all creatures in close range of the target location instead.(Rank 3) Choose one:- Deal +6/+12/+18 blast damage to each target instead.- Target all creatures in short range of the target location instead.
Curse of Tempest,Tempest,1,2,vs. Resist,Short,singular,"You curse a creature with the magical power of tempest, turning nature itself against them.On a success, the creature suffers the following effects:- While moving in natural environments, it is always considered difficult terrain for them.- They suffer +1 bane on Athletics and Survival rolls.This curse lasts for a long duration.","(Rank 2) The target suffers a weakness to blast, fire, or lightning damage (choose one) for the spell‘s duration.(Rank 3) The target suffers a weakness to blast, fire, and lightning damage for the spell‘s duration."
Earthen Tremor,Tempest,1,2,vs. Dodge,Short,blast (cone),"You send shockwaves through the earth, causing the ground to tremble violently. Target all creatures in the spell’s area.Weak. Deal +2 damage to each target.Strong. Deal +4 damage to each target and they are briefly staggered.Critical. Deal +6 damage to each target and they are briefly staggered.",(Rank 2) Choose one:- Deal +4/+8/+12 damage to each target instead.- Increase the spell‘s range to medium.(Rank 3) Choose one:- Deal +6/+12/+18 damage to each target instead.- Increase the spell‘s range to long.
Electrified Weapon,Tempest,1,2,Medium (8),Touch,"enchant (weapon), singular","Imbue a weapon with the power of storms. If the target is dual-wielding, you can instead target both their held weapons.On a success, the weapon deals +2 lightning damage. On a strong or critical hit, the attack‘s target is briefly staggered. Each creature can suffer the condition from this spell only once per scene. If you target your own weapon, you can make a weapon attack with it as part of casting this spell.This spell lasts for a medium duration.",(Rank 2) The weapon deals +4 lightning damage instead.(Rank 3) The weapon deals +6 lightning damage instead.
Lightning Javelin,Tempest,1,2,vs. Dodge,Medium,,You conjure pure lightning in the form of a spear and hurl it against a creature.Weak. Deal +4 lightning damage. Strong. Deal +8 lightning damage and the target is briefly staggered.Critical. Deal +12 lightning damage and the target is briefly staggered.,(Rank 2) Deal +6/+12/+18 lightning damage instead.(Rank 3) Deal +8/+16/+24 lightning damage instead.
Storm Coat,Tempest,1,2,Medium (8),Short,"enchant (body), singular","You weave a protective coat of elemental energies around a creature.On a success, the creature gains the following effects:- You gain resistance against blast, frost, and lightning damage.- Whenever you are hit by a melee attack, the attacker takes +0 lightning damage (ignoring AV).",(Rank 2) The attacker takes +2 lightning damage (ignoring AV) instead.(Rank 3) The attacker takes +4 lightning damage (ignoring AV) instead.
Storm Shield,Tempest,1,2,Medium (8),Self,quick,"You quickly conjure a personal barrier of swirling air. Cast this spell when you are attacked vs. your Parry or Dodge.On a success, you can defend with your Resist instead of Parry or Dodge until your next turn. When a melee attack against you fails, the attacker takes +0 blast damage (ignoring AV). If a ranged attack against you fails, you can divert the attack towards another creature in close range. If the ranged attack blunders, you can even divert it back to the attacker. When diverting an attack to another creature, it automatically hits with a weak success.",(Rank 2) Failed melee attacks inflict +2 blast damage (ignoring AV) instead. Diverted ranged attacks deal +2 damage.(Rank 3) Failed melee attacks inflict +4 blast damage (ignoring AV) instead. Diverted ranged attacks deal +4 damage.
Volcanic Bolt,Tempest,1,2,vs. Dodge,Medium,,You magically dissolve some earth or rock in your surroundings into lava. You can hurl the lava as a searing projectile against a creature.Weak. Deal +4 fire damage. Strong. Deal +8 fire damage and they suffer burning (2) for a short duration.Critical. Deal +12 fire damage and they suffer burning (4) for a short duration.,(Rank 2) Deal +6/+12/+18 fire damage instead and inflict burning (4/6) on a strong or critical success.(Rank 3) Deal +8/+16/+24 fire damage instead and inflict burning (6/8) on a strong or critical success.
Wind Hose,Tempest,1,2,vs. Dodge,Medium,,"You create a powerful swirl of air around the target location, pulling smaller, loose objects into it’s vortex.Weak. Deal +3 damage.Strong. Deal +6 damage and if the target is medium or smaller in size, they are also grappled by the wind hose.Critical. Deal +9 damage and if the target is medium or smaller in size, they are also grappled and restrained by the wind hose.When you successfully cast this spell against a target and it is grappled by the wind hose, you gain +1 boon when casting the spell again against the same target on your next turn.",(Rank 2) Choose one:- Deal +5/+10/+15 damage instead.- You can also target large creatures for grappling.(Rank 3) Choose one:- Deal +7/+14/+21 damage instead.- You can also target huge creatures for grappling.
Conjure Elemental,Tempest,2,4,Hard (10),Long,concentrate,"You conjure a being of pure elemental power. Choose either air, earth, fire, or water.On a success, an elemental creature of the chosen element appears at any point within range.Treat the elemental as your companion (see Mounts &amp; Companions for more). It is friendly towards you and your allies while you maintain concentration for this spell.The elemental has the statistics of a tier 2 companion. In addition, it gains a companion trait, according to which element you have chosen.You can dismiss the elemental as a Quick Action during your turn. Otherwise it remains until reduced to 0 HP or for a short duration.If you lose concentration on this spell, the elemental becomes hostile to you and your allies. Roll initiative for it and treat it as an enemy. You can’t dismiss the elemental anymore and it remains until reduced to 0 HP or after the spell’s duration.",(Rank 3) You conjure an elemental with the statistics of a tier 3 companion instead.
Lightning Bolt,Tempest,2,4,vs. Dodge,Medium,blast (line),"You summon a powerful bolt of lightning that streaks forth in a straight line from you to a target point, electrifying every creature it passes.Weak. Deal +4 lightning damage to each target.Strong. Deal +8 lightning damage to each target and they are briefly staggered.Critical. Deal +12 lightning damage to each target and they are briefly staggered.",(Rank 3) Choose one:- Deal +6/+12/+18 lightning damage to each target instead.- Increase the spell‘s range to long.
Lightning Step,Tempest,2,4,Hard (10),Medium,quick,"In a sudden flash of lightning you move at the speed of sound to another place. Cast this spell on your turn.Choose any point within range you can see, where you would be able to move to by walking, climbing, swimming, or jumping.On a success, you instantly move to the chosen location (this isn’t teleportation) without provoking Opportunity Attacks. When you arrive, you produce a loud booming sound, dealing +2 blast damage to all creatures in close range of you. Your Movement for the rest of the turn becomes 0.",(Rank 3) Increase the spell’s range to long and deal +4 blast damage instead.
Magma Burst,Tempest,2,4,vs. Dodge,Medium,,"You channel the earth’s wrath, making the target location’s ground burst with lava. Target all creatures in melee range of it.Weak. Deal +4 fire damage to each target. Strong. Deal +8 fire damage to each target and they suffer burning (2) for a short duration.Critical. Deal +12 fire damage to each target and they suffer burning (4) for a short duration.The target location remains covered with cracks filled with lava for a short duration, after which it cools down and remains as solid rock.Each creature ending their turn in melee range of it automatically suffer the effects of a weak hit.If any creature has direct contact with the lava, they instead automatically suffer the effects of a critical hit.",(Rank 3) Choose one:- Deal +6/+12/+18 fire damage to each target and inflict burning (4/6) on a strong or critical success instead.- Target all creatures in close range of the target location instead.
Pyroclasm,Tempest,2,4,vs. Dodge,Short,blast (cone),"You slam the earth before you and it erupts with force, spitting flaming hot lava into the air.Weak. Deal +4 fire damage to each target. Strong. Deal +8 fire damage to each target and they fall prone.Critical. Deal +12 fire damage to each target, they fall prone, and their Movement briefly becomes 0.The area affected by this spell remains as broken ground and is considered difficult terrain.",(Rank 3) Choose one:- Deal +6/+12/+18 fire damage to each target instead.- Increase the spell‘s range to medium.
Storm Cloud,Tempest,2,4,Hard (10),Medium,concentrate,"You summon a dark cloud brewing with electricity. On a success, the cloud extends in close range of the target location and hovers up to a medium distance above it. Target up to three creatures below the cloud use your roll’s result vs. their Dodge.Weak. Deal +4 lightning damage against each target.Strong. Deal +8 lightning damage against each target.Critical. Deal +12 lightning damage against each target.On each of your following turns, you can target another one creature with this spell and repeat the roll vs. Dodge. Before or after the roll, you can choose to move the cloud a short distance within range.The cloud lasts for a short duration.",(Rank 3) Choose one:- Deal +6/+12/+18 blast damage to each target instead.- Target up to five creatures below the cloud instead.
Thunder Clap,Tempest,2,4,vs. Resist,Short,,"You intensely clap your hands, summoning a thunderous shockwave that ripples outward from you. Target all creatures in range.Weak. Deal +4 blast (ignoring 1/2 AV) damage to each target.Strong. Deal +8 blast (ignoring 1/2 AV) damage to each target and they are knocked prone and briefly deafened.Critical. Deal +12 blast damage (ignoring 1/2 AV) to each target and they are pushed close, knocked prone, and briefly deafened.",(Rank 3) Choose one:- Deal +6/+12/+18 blast damage to each target instead.- Increase the spell‘s range to medium.
Torrent,Tempest,2,4,vs. Parry,Medium,blast (line),"You create a high pressure stream of water, pulling anything in it’s way along with it.Weak. Deal +4 damage to each target and they are pushed a close distance.Strong. Deal +8 damage to each target and they are pushed a short distance.Critical. Deal +12 damage to each target and they are pushed a short distance and fall prone.",(Rank 3) Choose one:- Deal +6/+12/+18 damage to each target instead.- Increase the spell‘s range to long.
Wind Ward,Tempest,2,6,Hard (10),Self,"concentrate, enchant (body)","A swirling storm forms around you and follows your movements. On a success, you create a strong wind centered around you and extending in close range. While the wind remains, it has the following effects:- You and every other creature in the wind’s area is deafened.- Small sources of flames (e.g. torches) are extinguished in the wind’s area.- The wind’s area is considered difficult terrain for every creature besides you.- Any ranged attacks moving in, out, or through the wind’s are suffer +1 bane.- While in the wind’s area, every other creature takes +2 damage at the start of each of their turns.The wind remains for a medium duration.",(Rank 3) The wind extends in short range of you and other creatures in the wind’s area takes +4 damage at the start of each of their turns instead.
Blessing of Peace,Peace,1,2,Medium (8),Touch,singular,"You bless a creature with the magical power of peace, calming their mind and making others like them more.On a success, the creature gains the following effects:- You gain +1 Resist.- You gain +1 boon on Influence and Insight rolls.This spell lasts for a long duration.","(Rank 2) The target gains resistance to blast and psychic damage for the spell‘s duration.(Rank 3) The target gains resistance to blast, physical, and psychic damage for the spell‘s duration."
Harmonic Link,Peace,1,2,Medium (8),Medium,concentrate,"You build a empathetic link with one of your allies, sharing your surface thoughts and senses.On a success, you establish the link between you and your ally. While the link holds, if either one of you takes damage, both of you take half of the damage instead.The link lasts for a medium duration or until you are further away from each other than the range of this spell.",(Rank 2) While the link holds you and your ally also gain the following effect(s):- You gain +1 on all Defenses.(Rank 3) While the link holds you and your ally also gain the following effect(s):- You gain +1 on all Defenses.- Attacks against a target both of you can perceive gain +1 boon.- Attacks from creatures both of you can perceive suffer +1 bane against you.
Pacifying Weapon,Peace,1,2,Medium (8),Touch,"enchant (weapon), singular","Imbue a weapon with the power of tranquility. If the target is dual-wielding, you can instead target both their held weapons.On a success, the weapon‘s bearer gains +1 Parry (doesn‘t stack from dual-wielding weapons enchanted by this spell). On a strong or critical hit, the attack‘s target is briefly dazed. Each creature can suffer the condition from this spell only once per scene. If you target your own weapon, you can make a weapon attack with it as part of casting this spell.This spell lasts for a medium duration.",(Rank 2) The weapon‘s bearer gains +1 on all Defenses instead (doesn‘t stack from dual-wielding weapons enchanted by this spell).(Rank 3) The weapon‘s bearer gains +2 on all Defenses instead (doesn‘t stack from dual-wielding weapons enchanted by this spell).
Share Harm,Peace,1,2,vs. Resist,Medium,quick,"Cast this spell after you have taken damage from an attack. On a success, the attacker takes the same amount of damage you took from them (ignoring AV).",(Rank 2) Add your Mysticism to the damage the attacker takes.(Rank 3) Add 2 x your Mysticism to the damage the attacker takes.
Curse of War,War,1,2,vs. Resist,Short,singular,"You curse a creature with the magical power of war, suffocating them in the agony of battle.On a success, the creature suffers the following effects:- They take +2 damage from any source.- Whenever they take 10 or more damage from one attack, they have to roll Spirit + Fortitude. On a failure, they are briefly frightened.This curse lasts for a long duration.",(Rank 2) The target takes +4 damage from any source.(Rank 3) The target takes +6 damage from any source.
Heroic Weapon,War,1,2,Medium (8),Touch,"enchant (weapon), singular","Imbue a weapon with the power of courage. If the target is dual-wielding, you can instead target both their held weapons.On a success, the weapon deals +2 damage. On a strong or critical hit, the attack‘s target is briefly frightened. Each creature can suffer the condition from this spell only once per scene. If you target your own weapon, you can make a weapon attack with it as part of casting this spell.This spell lasts for a medium duration.",(Rank 2) The weapon deals +4 damage instead.(Rank 3) The weapon deals +6 damage instead.
Haste,War,2,4,Hard (10),Short,"concentrate, enchant (body)","You drastically heighten a creature’s senses, granting them supernatural speed at the cost of straining their body.Choose a willing creature in range. On a success, the target gains the following effects:- gain +1 Movement per turn- gain +1 Parry and Dodge- gain +1 boon on all Strength and Agility rolls- you can replace your Quick Action on your turn for a second ActionThe spell lasts for a short duration. When the spell ends, the target suffers one Fatigue and is briefly paralyzed.",(Rank 3) Choose a second target to also gain the spell‘s effects.
